;id;genero;raza;cain;sect;tipr;geo;filo;mate;cina;hist;beca;bec
1;70;hom;blan;baja;publ;clas;7.1;6.5;5.1;5.9;7.1;si;b
2;121;muj;blan;medi;publ;voca;8.5;7.4;6.6;7.9;7.6;si;nb
3;86;hom;blan;alta;publ;clas;5.5;4.1;6.8;7.3;3.9;no;b
4;141;hom;blan;alta;publ;voca;7.9;5.5;5.9;6.6;7;no;nb
5;172;hom;blan;medi;publ;pregr;5.9;6.5;7.1;6.6;7.6;no;nb
6;113;hom;blan;medi;publ;pregr;5.5;6.5;6.4;7.9;7.6;no;nb
7;50;hom;negr;medi;publ;clas;6.3;7.4;5.3;6.6;7.6;no;nb
8;11;hom;indi;medi;publ;pregr;4.3;5.8;5.6;4.9;4.5;no;nb
9;84;hom;blan;medi;publ;clas;7.9;7.1;6.8;7.3;6.4;no;nb
10;48;hom;negr;medi;publ;pregr;7.1;6.9;6.5;6.3;6.4;no;nb
11;75;hom;blan;medi;publ;voca;7.5;5.8;6.4;6.6;7.6;no;nb
12;60;hom;blan;medi;publ;pregr;7.1;8.1;6.4;7.9;7.6;no;nb
13;95;hom;blan;alta;publ;pregr;9.1;7.5;8.9;7.6;8.9;no;b
14;104;hom;blan;alta;publ;pregr;6.8;7.9;7.1;6.9;5.8;no;b
15;38;hom;negr;baja;publ;pregr;5.6;7.1;6.3;3.9;7;no;nb
16;115;hom;blan;baja;publ;clas;5.3;6.1;5.4;6.3;7;no;nb
17;76;hom;blan;alta;publ;pregr;5.9;6.5;6.4;6.3;7;no;nb
18;195;hom;blan;medi;priv;clas;7.1;7.1;7.5;7.3;7;no;nb
19;114;hom;blan;alta;publ;pregr;8.5;8.1;7.8;6.9;7.6;no;nb
20;85;hom;blan;medi;publ;clas;6.9;4.9;7.1;6.6;5.8;no;b
21;167;hom;blan;medi;publ;clas;7.9;6.1;4.4;8.3;5.1;no;nb
22;143;hom;blan;medi;publ;voca;7.9;7.9;9.4;9;8.3;no;b
23;41;hom;negr;medi;publ;pregr;6.3;5;5.6;6.9;7;no;b
24;20;hom;indi;alta;publ;pregr;7.5;6.5;7.1;7.6;7.6;no;nb
25;12;hom;indi;medi;publ;voca;4.6;5.5;5.6;4.9;5.8;no;nb
26;53;hom;negr;medi;publ;voca;4.3;4.6;5.8;4.9;3.9;no;nb
27;154;hom;blan;alta;publ;pregr;8.1;8.1;8.3;7.6;8.3;no;nb
28;178;hom;blan;medi;priv;voca;5.9;7.1;7.1;7.3;5.8;no;b
29;196;hom;blan;alta;priv;pregr;5.5;4.8;6.1;4.9;5.8;no;nb
30;29;hom;llan;baja;publ;clas;6.5;5.5;6.1;6.9;5.1;no;nb
31;126;hom;blan;medi;publ;clas;5.3;3.9;7.1;5.9;6.4;no;nb
32;103;hom;blan;alta;publ;pregr;9.5;6.5;8;8;7.6;no;nb
33;192;hom;blan;alta;priv;pregr;8.1;8.4;7.9;8.3;8.9;no;b
34;150;hom;blan;medi;publ;voca;5.3;5.1;7.1;9;3.9;no;b
